video_id,title,description,published_at,duration,definition,dimension,caption,licensedContent,view_count,like_count,dislike_count,comment_count,privacy_status
s06DUx2_68U,Stripping Down with Miss K,"Thank you Neutrogena for sponsoring this video bitch!
 
Please give it a thumbs up and share this video! 

To celebrate Pride, Neutrogena is standing in support of the LGBTQIA+ community through a charitable collaboration with Family Equality Council, which helps protect the rights of LGBTQIA+ families and provide educational resources to LGBTQIA+ adults who are ready to form families. This year, the FEC will have a special focus on a commitment to systemic change, along with deepening their anti-racism work on behalf of LGBTQIA+ families nationwide.
 
How to donate: 
·         Upload a photo through Johnson & Johnson Donate a Photo app during June, July and August, $1 will be donated to Family Equality Council. Download the app here: https://bit.ly/2VcNCQL
·         For every purchase of the Neutrogena Pride Products on Amazon, $5 will be donated to Family Equality Council. Purchase here: https://amzn.to/2zLVGQK

------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-06-29T21:55:26Z,PT17M12S,hd,2d,false,False,1676018,88279,0,3266,public
EY78fBRIx_Y,Lie Detector Test with My Sister - frustrating af,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-06-27T00:51:14Z,PT15M51S,hd,2d,false,False,5278053,282897,0,10598,public
eeWg4NxsQZA,Catching up with my Sister - Childhood food,"Please give it a thumbs up and share this video!

Click here https://cen.yt/functionbretman to get 20% off your custom formula from Function of Beauty. Available in the US, GB, EU, CA, AUS, NZ and more! Function of Beauty makes unique personalized hair care that is vegan and cruelty-free 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-05-28T00:27:33Z,PT17M41S,hd,2d,false,False,7191850,309198,0,10748,public
XYYDahkQJ_E,Why I hate LA so much.... vlog moment,"SHOP MY COLLECTION AND WATCH THE VIDEOS!

- ONLINE - 
wet n wild |  http://bit.ly/2QbIOZg
ULTA | http://bit.ly/2TMrSe0
Target | http://bit.ly/38NwhBK

- IN STORE IRL - (Check your local store)
ULTA | Available Now! (re-stocked, but mostly sold out tho)
Walgreens | Available Now! 
Walmart | Available Now! 
CVS | Available Now! 
National (Fred Meyer, HEB, Harmon) | 3/15

------------------------------------------------------------------------------

- WATCH THE VIDEOS HERE! - 

CLEVVER 
Rumor Patrol | https://bit.ly/2WdzaJx

GOOD HOUSEKEEPING
Highly Debatable | https://bit.ly/39TfFdb

ENTERTAINMENT TONIGHT
Bretman Rock Dishes On His Secret Boyfriend | https://bit.ly/38SYqau

ALLURE
Bretman Rock's 10-Minute Morning Face | https://bit.ly/2Qf014f

THEM
LGBT Quiz: Makeup Edition | https://bit.ly/2TPDNaW

BUZZFEED
Thirst Tweets | https://bit.ly/2TRFo0b

ELLEN DIGITAL
Tok It Out | https://bit.ly/2Wddhdp

SEVENTEEN
Night Out Makeup Routine | https://bit.ly/2WddgGn

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Videographer | IG @imjustagatha

Email/Business | management@dabaddest.com",2020-03-14T21:38:27Z,PT26M55S,hd,2d,false,True,2177251,74184,0,2837,public
rcx1ExValUI,My Bretman Rock x wet n wild REVEAL!,"You can find my collection here online at wet n wild:
https://www.wetnwildbeauty.com/bretman-rock

AVAILABLE 

ULTA -- Available now (just re-STOCKED)
Walmart – Check your local store
Target.com – 3/10
CVS – 3/15
Walgreens – 3/15
National (Fred Meyer, HEB, Harmon) – 3/15

Please give it a thumbs up and share this video. 

Special Thanks to Kualoa Ranch!
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Head of Production | Agatha Danglapin
IG @imjustagatha

Email/Business | Bretmanpromo@gmail.com",2020-03-08T21:41:41Z,PT17M11S,hd,2d,false,True,1566591,60797,0,2509,public
kFCF6oZZrHM,Song Association Game with James Charles,"Go to http://www.audible.com/bretmanrock or text bretmanrock to 500 500 to get one free audiobook, 2 free Audible originals and a 30-day free trial. 

Watch the Video on James Channel:
https://youtu.be/GTCV-2z7Pck

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2020-02-28T20:01:37Z,PT20M23S,hd,2d,false,True,8020178,433423,0,15989,public
vF_bMn-Aj2w,Song Association Game with my Sis #funnyaf,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2020-02-09T00:46:00Z,PT16M49S,hd,2d,false,True,6536301,311166,0,12477,public
cjKoqcgqwz8,Answering your ASSumptions about us + GRWM,"Please give it a thumbs up and share this video! 
Drugstore month CONTINUES. Thank you to Milani for sponsoring today’s video! Products used are listed down below.
 
Green Goddess Transforming Lip Balm http://bit.ly/2TAel9Z
Rosewater Hydrating Mist http://bit.ly/2v0xdEO
Green Goddess Sleeping Mask + Primer http://bit.ly/2uVx9G9
Green Goddess Glow Oil http://bit.ly/38kov2i
Rose Sugar Lip Scrub http://bit.ly/30yzB1m
Scream Queen Foundation http://bit.ly/2NBWuvq
Conceal + Perfect 2-in-1 http://bit.ly/366Klow
Milani Brow Pencil http://bit.ly/2NDryLh
Silky Matte Bronzing Powder – Suntan http://bit.ly/2TyatpJ
Most Wanted Eyeshadow Palette - Partner in Crime & Outlaw http://bit.ly/3an6suv
Gilded Luster Light Eyeshadow Palette http://bit.ly/2TBYVlo
The Clear Brow http://bit.ly/2udPhuQ
The Waterproof One http://bit.ly/3604mgt
Understatement Lip Liner – Saucy Toffee  http://bit.ly/2R24O9M
Ludicrous Lip Gloss – She’s All That & Luster Light http://bit.ly/2ts7NiM
Baked Blush – Luminoso http://bit.ly/38miphV


------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2020-01-18T22:55:49Z,PT23M52S,hd,2d,false,True,3554022,130670,0,4635,public
_chxeu8lXvI,Fast Food Challenge with my Sister LOL,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2020-01-11T22:14:23Z,PT17M4S,hd,2d,false,True,8500290,261475,0,8173,public
Lm7Yo4gGYpY,Shutting Down!!!! the NYX Cosmetics Store,"Please give it a thumbs up and share this video! 

Check out these NYX Cosmetics products
NYX Cosmetics High Glass - http://bit.ly/2sO3f5J

NYX Cosmetics Born to Glow Concealer - http://bit.ly/2PLhJfL
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2020-01-04T03:43:15Z,PT13M16S,hd,2d,false,False,1007798,40349,0,1428,public
ouPNHGUNX_I,Baking Cookies with BretmanRock's Sister,"Phone Cases from Velvet Caviar! Shop Sale:
“http://bit.ly/VelvetCaviar-Bretman”


Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-12-27T22:04:11Z,PT22M,hd,2d,false,True,6176037,196058,0,0,public
v92cvrnEzwM,I React to my Most Iconic Memes from 2015- Now *with a twist,"Check out my game : https://amzn.to/2qDvTpH

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-12-18T03:34:59Z,PT20M27S,hd,2d,false,True,1781196,79408,0,2465,public
sXk2FKp8STw,A WEEK AS DA BADDEST,"Check out my What do you Meme game 

https://amzn.to/2qDvTpH


Please give it a thumbs up and share this video! 


------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-12-11T00:25:30Z,PT19M59S,hd,2d,false,True,2415041,93472,0,0,public
REWS3npz8e8,We're BACK and We're eating my sister's Pregnancy Cravings,"Please give it a thumbs up and share this video! 

Check out my What do you Meme Expansion Pack

https://amzn.to/2qDvTpH

------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-12-07T01:04:39Z,PT23M30S,hd,2d,false,True,7182821,244803,0,8312,public
Wyw1lYSoO0c,Extreme Transformation on Miss Kay,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-11-08T01:39:00Z,PT19M43S,hd,2d,false,True,3938637,145303,0,5816,public
9LSQc4eRKuA,"Cooking with my MOM! "" Episode 2 Pinakbet","Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-10-09T17:43:35Z,PT15M58S,hd,2d,false,True,4987553,174502,0,8765,public
BkxXH1cl8c4,My New York Fashion Week Debut,"Check out Mr.Derek Blasberg
https://youtu.be/yQYbhPMSy0k

Please give it a thumbs up and share this video! 
____________________________________

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
____________________________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Business Email | Bretmanpromo@gmail.com",2019-09-27T21:00:19Z,PT24M40S,hd,2d,false,True,1917200,62966,0,2129,public
elOE7SPf0vY,Our Cousin Spilling All the Tea- Muckbang,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-09-16T23:47:56Z,PT18M26S,hd,2d,false,True,4294498,183925,0,7934,public
qqNvvt79urQ,"Brother and Sister, who’s cuter?  #MACLoveMe","Thanks to MAC for sponsoring this video! @MACcosmetics.
Click here to shop the Love Me Lipsticks: http://bit.ly/BretmanMACLoveMe
Try on the same lipsticks as me in Virtual Try On! Click the blue “Try On” button while watching from the latest YouTube app. Live for a limited time!

#MACLoveMe #MACcosmetics
------------------------------------------------------------------------------
- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-09-10T21:52:29Z,PT16M20S,hd,2d,false,True,3228050,118768,0,4886,public
8FchtMnGI0U,Is she Pregnant or Whatevah ?,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-08-15T01:32:47Z,PT20M31S,hd,2d,false,True,10303545,320469,0,12765,public
5wphhWong3g,My Sister does my Makeup #ETN4,"This video is sponsored by YouTube Originals.

Watch ETN S4 https://www.youtube.com/playlist?list=PLRfpyIF9ZtKKGplgKE3JxuHGaF3HMvZtq

Get the latest of all things Escape the Night

Joey Graceffa’s channel https://www.youtube.com/user/JoeyGraceffa

The Official Escape the Night
https://twitter.com/EscapeTheNight
https://www.instagram.com/escapethenight/
https://www.facebook.com/EscapeTheNight/
Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-08-08T01:35:24Z,PT16M28S,hd,2d,false,True,5521124,239773,0,11621,public
lA4Oob8Ch4s,Why she Built like that? Finally answered Mukbang,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

My Discord
https://i.dis.gd/BretmanRock_YT

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
Discord | https://i.dis.gd/BretmanRock_YT

Email/Business | Bretmanpromo@gmail.com",2019-07-28T22:47:06Z,PT14M,hd,2d,false,True,11122150,325186,0,12953,public
pjzJwhtE7QE,My Sister and I REACT to our Old Videos - funny af,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-07-08T19:32:52Z,PT17M53S,hd,2d,false,True,9787876,343408,0,13073,public
